(RYA1GQ20AJ,[0.06295399515738499, 0.07021791767554479, 0.1162227602905569, 0.01694915254237288, 0.004842615012106538, 0.03631961259079903, 0.014527845036319613, 0.10411622276029056, 0.11380145278450363, 0.024213075060532687, 0.10653753026634383, 0.031476997578692496, 0.06053268765133172, 0.026634382566585957, 0.002421307506053269, 0.04116222760290557, 0.03389830508474576, 0.13317191283292978]
[0.013123359580052493, 0.047244094488188976, 0.09186351706036745, 0.12073490813648294, 0.05774278215223097, 0.07349081364829396, 0.07874015748031496, 0.06561679790026247, 0.06561679790026247, 0.05511811023622047, 0.05511811023622047, 0.010498687664041995, 0.026246719160104987, 0.049868766404199474, 0.03937007874015748, 0.049868766404199474, 0.02099737532808399, 0.07874015748031496]
[0.05654761904761905, 0.02976190476190476, 0.07738095238095238, 0.10416666666666667, 0.047619047619047616, 0.03869047619047619, 0.06547619047619048, 0.08928571428571429, 0.08035714285714286, 0.08928571428571429, 0.017857142857142856, 0.0744047619047619, 0.06845238095238096, 0.03571428571428571, 0.023809523809523808, 0.03571428571428571, 0.01488095238095238, 0.050595238095238096]
[0.02112676056338028, 0.05868544600938967, 0.004694835680751174, 0.07746478873239436, 0.002347417840375587, 0.1267605633802817, 0.13145539906103287, 0.028169014084507043, 0.04929577464788732, 0.03755868544600939, 0.06103286384976526, 0.04929577464788732, 0.02112676056338028, 0.09389671361502347, 0.011737089201877934, 0.08685446009389672, 0.06338028169014084, 0.07511737089201878]
[0.10457516339869281, 0.06535947712418301, 0.05555555555555555, 0.06862745098039216, 0.05228758169934641, 0.02287581699346405, 0.06535947712418301, 0.0718954248366013, 0.042483660130718956, 0.10784313725490197, 0.0032679738562091504, 0.0718954248366013, 0.013071895424836602, 0.05228758169934641, 0.06862745098039216, 0.042483660130718956, 0.06209150326797386, 0.029411764705882353]
[0.002770083102493075, 0.12742382271468145, 0.008310249307479225, 0.0110803324099723, 0.038781163434903045, 0.05263157894736842, 0.0664819944598338, 0.10526315789473684, 0.07202216066481995, 0.002770083102493075, 0.08033240997229917, 0.14958448753462603, 0.10803324099722991, 0.00554016620498615, 0.038781163434903045, 0.002770083102493075, 0.0664819944598338, 0.060941828254847646]
[0.0273224043715847, 0.08743169398907104, 0.04918032786885246, 0.05737704918032787, 0.02185792349726776, 0.0546448087431694, 0.04371584699453552, 0.04371584699453552, 0.09562841530054644, 0.00546448087431694, 0.04644808743169399, 0.0273224043715847, 0.09289617486338798, 0.02185792349726776, 0.01912568306010929, 0.11748633879781421, 0.08469945355191257, 0.10382513661202186]
[0.016042780748663103, 0.040998217468805706, 0.0071301247771836, 0.11764705882352941, 0.0017825311942959, 0.0374331550802139, 0.0213903743315508, 0.12477718360071301, 0.0071301247771836, 0.13012477718360071, 0.0338680926916221, 0.06951871657754011, 0.0784313725490196, 0.0338680926916221, 0.12477718360071301, 0.0071301247771836, 0.053475935828877004, 0.0944741532976827]
[0.047619047619047616, 0.07029478458049887, 0.02040816326530612, 0.011337868480725623, 0.02040816326530612, 0.015873015873015872, 0.07256235827664399, 0.09977324263038549, 0.07709750566893424, 0.02040816326530612, 0.08616780045351474, 0.07709750566893424, 0.08390022675736962, 0.08843537414965986, 0.045351473922902494, 0.05895691609977324, 0.04081632653061224, 0.06349206349206349]
[0.0761904761904762, 0.023809523809523808, 0.07380952380952381, 0.002380952380952381, 0.07380952380952381, 0.10714285714285714, 0.0380952380952381, 0.07380952380952381, 0.10952380952380952, 0.0761904761904762, 0.030952380952380953, 0.011904761904761904, 0.07857142857142857, 0.05476190476190476, 0.016666666666666666, 0.03571428571428571, 0.011904761904761904, 0.10476190476190476]
[0.046357615894039736, 0.03642384105960265, 0.08278145695364239, 0.0033112582781456954, 0.059602649006622516, 0.039735099337748346, 0.0728476821192053, 0.026490066225165563, 0.09602649006622517, 0.06622516556291391, 0.09602649006622517, 0.029801324503311258, 0.009933774834437087, 0.04966887417218543, 0.1423841059602649, 0.11920529801324503, 0.019867549668874173, 0.0033112582781456954]
